"GEO_ID","id"
"NAME","Geographic Area Name"
"POPGROUP","Race/Ethnic Group"
"POPGROUP_TTL","Population Groups"
"B14002_001E","Estimate!!Total"
"B14002_001M","Margin of Error!!Total"
"B14002_002E","Estimate!!Total!!Male"
"B14002_002M","Margin of Error!!Total!!Male"
"B14002_003E","Estimate!!Total!!Male!!Enrolled in school"
"B14002_003M","Margin of Error!!Total!!Male!!Enrolled in school"
"B14002_004E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in nursery school, preschool"
"B14002_004M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in nursery school, preschool"
"B14002_005E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in nursery school, preschool!!Public school"
"B14002_005M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in nursery school, preschool!!Public school"
"B14002_006E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in nursery school, preschool!!Private school"
"B14002_006M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in nursery school, preschool!!Private school"
"B14002_007E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in kindergarten"
"B14002_007M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in kindergarten"
"B14002_008E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in kindergarten!!Public school"
"B14002_008M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in kindergarten!!Public school"
"B14002_009E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in kindergarten!!Private school"
"B14002_009M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in kindergarten!!Private school"
"B14002_010E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 1 to grade 4"
"B14002_010M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 1 to grade 4"
"B14002_011E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Public school"
"B14002_011M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Public school"
"B14002_012E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Private school"
"B14002_012M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Private school"
"B14002_013E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 5 to grade 8"
"B14002_013M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 5 to grade 8"
"B14002_014E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Public school"
"B14002_014M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Public school"
"B14002_015E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Private school"
"B14002_015M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Private school"
"B14002_016E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 9 to grade 12"
"B14002_016M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 9 to grade 12"
"B14002_017E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Public school"
"B14002_017M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Public school"
"B14002_018E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Private school"
"B14002_018M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Private school"
"B14002_019E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in college undergraduate years"
"B14002_019M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in college undergraduate years"
"B14002_020E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in college undergraduate years!!Public school"
"B14002_020M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in college undergraduate years!!Public school"
"B14002_021E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in college undergraduate years!!Private school"
"B14002_021M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in college undergraduate years!!Private school"
"B14002_022E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in graduate or professional school"
"B14002_022M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in graduate or professional school"
"B14002_023E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in graduate or professional school!!Public school"
"B14002_023M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in graduate or professional school!!Public school"
"B14002_024E","Estimate!!Total!!Male!!Enrolled in school!!Enrolled in graduate or professional school!!Private school"
"B14002_024M","Margin of Error!!Total!!Male!!Enrolled in school!!Enrolled in graduate or professional school!!Private school"
"B14002_025E","Estimate!!Total!!Male!!Not enrolled in school"
"B14002_025M","Margin of Error!!Total!!Male!!Not enrolled in school"
"B14002_026E","Estimate!!Total!!Female"
"B14002_026M","Margin of Error!!Total!!Female"
"B14002_027E","Estimate!!Total!!Female!!Enrolled in school"
"B14002_027M","Margin of Error!!Total!!Female!!Enrolled in school"
"B14002_028E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in nursery school, preschool"
"B14002_028M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in nursery school, preschool"
"B14002_029E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in nursery school, preschool!!Public school"
"B14002_029M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in nursery school, preschool!!Public school"
"B14002_030E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in nursery school, preschool!!Private school"
"B14002_030M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in nursery school, preschool!!Private school"
"B14002_031E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in kindergarten"
"B14002_031M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in kindergarten"
"B14002_032E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in kindergarten!!Public school"
"B14002_032M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in kindergarten!!Public school"
"B14002_033E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in kindergarten!!Private school"
"B14002_033M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in kindergarten!!Private school"
"B14002_034E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 1 to grade 4"
"B14002_034M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 1 to grade 4"
"B14002_035E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Public school"
"B14002_035M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Public school"
"B14002_036E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Private school"
"B14002_036M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 1 to grade 4!!Private school"
"B14002_037E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 5 to grade 8"
"B14002_037M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 5 to grade 8"
"B14002_038E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Public school"
"B14002_038M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Public school"
"B14002_039E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Private school"
"B14002_039M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 5 to grade 8!!Private school"
"B14002_040E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 9 to grade 12"
"B14002_040M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 9 to grade 12"
"B14002_041E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Public school"
"B14002_041M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Public school"
"B14002_042E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Private school"
"B14002_042M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in grade 9 to grade 12!!Private school"
"B14002_043E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in college undergraduate years"
"B14002_043M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in college undergraduate years"
"B14002_044E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in college undergraduate years!!Public school"
"B14002_044M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in college undergraduate years!!Public school"
"B14002_045E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in college undergraduate years!!Private school"
"B14002_045M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in college undergraduate years!!Private school"
"B14002_046E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in graduate or professional school"
"B14002_046M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in graduate or professional school"
"B14002_047E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in graduate or professional school!!Public school"
"B14002_047M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in graduate or professional school!!Public school"
"B14002_048E","Estimate!!Total!!Female!!Enrolled in school!!Enrolled in graduate or professional school!!Private school"
"B14002_048M","Margin of Error!!Total!!Female!!Enrolled in school!!Enrolled in graduate or professional school!!Private school"
"B14002_049E","Estimate!!Total!!Female!!Not enrolled in school"
"B14002_049M","Margin of Error!!Total!!Female!!Not enrolled in school"
